Object dump by Dumper-7
[0000E57E] {0x29f100e30} UIContainerActor LaunchScene.LaunchScene.PersistentLevel.UIContainerActor_2147477341
[0000E57F] {0x2944e53e0} UIItem LaunchScene.LaunchScene.PersistentLevel.UIContainerActor_2147477341.UIItemComponent
[0000E580] {0x29f9b8960} UIContainerActor LaunchScene.LaunchScene.PersistentLevel.UIContainerActor_2147477340
[0000E581] {0x294ec4720} UIItem LaunchScene.LaunchScene.PersistentLevel.UIContainerActor_2147477340.UIItemComponent
[0000E582] {0x29f9b8040} UITextActor LaunchScene.LaunchScene.PersistentLevel.UITextActor_2147477339
[0000E583] {0x2940a73c0} UIText LaunchScene.LaunchScene.PersistentLevel.UITextActor_2147477339.UITextComponent
[0000E584] {0x241cd260} UITextureActor LaunchScene.LaunchScene.PersistentLevel.UITextureActor_2147477338
[0000E585] {0x2a88f1be0} UITexture LaunchScene.LaunchScene.PersistentLevel.UITextureActor_2147477338.UITextureComponent
[0000E586] {0x24180e30} UIContainerActor LaunchScene.LaunchScene.PersistentLevel.UIContainerActor_2147477337
[0000E587] {0x2af8b4d80} UIItem LaunchScene.LaunchScene.PersistentLevel.UIContainerActor_2147477337.UIItemComponent
[0000E588] {0x24182e20} UITextureActor LaunchScene.LaunchScene.PersistentLevel.UITextureActor_2147477336
[0000E589] {0x2a88f12c0} UITexture LaunchScene.LaunchScene.PersistentLevel.UITextureActor_2147477336.UITextureComponent
[0000E58A] {0x2418b700} UITextureActor LaunchScene.LaunchScene.PersistentLevel.UITextureActor_2147477335
[0000E58B] {0x2a88f09a0} UITexture LaunchScene.LaunchScene.PersistentLevel.UITextureActor_2147477335.UITextureComponent
[0000E58C] {0x241864e0} UIContainerActor LaunchScene.LaunchScene.PersistentLevel.UIContainerActor_2147477334
[0000E58D] {0x2af8b53e0} UIItem LaunchScene.LaunchScene.PersistentLevel.UIContainerActor_2147477334.UIItemComponent
[0000E58E] {0x2b1d96050} UIContainerActor LaunchScene.LaunchScene.PersistentLevel.UIContainerActor_2147477333
[0000E58F] {0x2af8b5a40} UIItem LaunchScene.LaunchScene.PersistentLevel.UIContainerActor_2147477333.UIItemComponent
[0000E590] {0x2b1d94e10} UISpriteActor LaunchScene.LaunchScene.PersistentLevel.UISpriteActor_2147477332
[0000E591] {0x2a88f0080} UISprite LaunchScene.LaunchScene.PersistentLevel.UISpriteActor_2147477332.UISpriteComponent
[0000E592] {0x2b1d964e0} UISpriteActor LaunchScene.LaunchScene.PersistentLevel.UISpriteActor_2147477331
[0000E593] {0x2aad0f6e0} UISprite LaunchScene.LaunchScene.PersistentLevel.UISpriteActor_2147477331.UISpriteComponent
[0000E594] {0x2b1d96970} UIContainerActor LaunchScene.LaunchScene.PersistentLevel.UIContainerActor_2147477330
[0000E595] {0x2af8b6700} UIItem LaunchScene.LaunchScene.PersistentLevel.UIContainerActor_2147477330.UIItemComponent
[0000E596] {0x2b1d96e00} UISpriteActor LaunchScene.LaunchScene.PersistentLevel.UISpriteActor_2147477329
[0000E597] {0x2aad0edc0} UISprite LaunchScene.LaunchScene.PersistentLevel.UISpriteActor_2147477329.UISpriteComponent
[0000E598] {0x2b1d97290} UISpriteActor LaunchScene.LaunchScene.PersistentLevel.UISpriteActor_2147477328
[0000E599] {0x2aad0e4a0} UISprite LaunchScene.LaunchScene.PersistentLevel.UISpriteActor_2147477328.UISpriteComponent
[0000E59A] {0x2b1d97720} UITextureActor LaunchScene.LaunchScene.PersistentLevel.UITextureActor_2147477327
[0000E59B] {0x2aad0db80} UITexture LaunchScene.LaunchScene.PersistentLevel.UITextureActor_2147477327.UITextureComponent
[0000E59C] {0x2b1d97bb0} UIContainerActor LaunchScene.LaunchScene.PersistentLevel.UIContainerActor_2147477326
[0000E59D] {0x2af8b73c0} UIItem LaunchScene.LaunchScene.PersistentLevel.UIContainerActor_2147477326.UIItemComponent
[0000E59E] {0x2b1d98040} UIContainerActor LaunchScene.LaunchScene.PersistentLevel.UIContainerActor_2147477325
[0000E59F] {0x2af8b7a20} UIItem LaunchScene.LaunchScene.PersistentLevel.UIContainerActor_2147477325.UIItemComponent
[0000E5A0] {0x295a4a8b0} UIButtonComponent LaunchScene.LaunchScene.PersistentLevel.UIContainerActor_2147477548.UIButtonComponent_0
[0000E5A1] {0x295b14f40} UIInteractionGroup LaunchScene.LaunchScene.PersistentLevel.UIContainerActor_2147477548.UIInteractionGroup_0
[0000E5A2] {0x22d9c9700} UISelectableStateHolder LaunchScene.LaunchScene.PersistentLevel.UIContainerActor_2147477548.UISelectableStateHolder_0
[0000E5A3] {0x1f20a6d00} RootTextItemMapDataV2 LaunchScene.LaunchScene.PersistentLevel.UIContainerActor_2147477548.RootTextItemMapDataV2_0
[0000E5A4] {0x295a90b00} UIEffectOutline LaunchScene.LaunchScene.PersistentLevel.UITextActor_2147477547.UIEffectOutline_0
[0000E5A5] {0x294bf8c80} UITextTransition LaunchScene.LaunchScene.PersistentLevel.UITextActor_2147477547.UITextTransition_0
[0000E5A6] {0x29619eb00} UISpriteTransition LaunchScene.LaunchScene.PersistentLevel.UISpriteActor_2147477546.UISpriteTransition_0
[0000E5A7] {0x2adec7e80} UISpriteTransition LaunchScene.LaunchScene.PersistentLevel.UISpriteActor_2147477545.UISpriteTransition_0
[0000E5A8] {0x1ff35f810} UIButtonComponent LaunchScene.LaunchScene.PersistentLevel.UIContainerActor_2147477541.UIButtonComponent_0
[0000E5A9] {0x295b1dc20} UIInteractionGroup LaunchScene.LaunchScene.PersistentLevel.UIContainerActor_2147477541.UIInteractionGroup_0
[0000E5AA] {0x29b9c3440} UISelectableStateHolder LaunchScene.LaunchScene.PersistentLevel.UIContainerActor_2147477541.UISelectableStateHolder_0
[0000E5AB] {0x2aaca9e00} RootTextItemMapDataV2 LaunchScene.LaunchScene.PersistentLevel.UIContainerActor_2147477541.RootTextItemMapDataV2_0
[0000E5AC] {0x1e5afe500} UIEffectOutline LaunchScene.LaunchScene.PersistentLevel.UITextActor_2147477540.UIEffectOutline_0
[0000E5AD] {0x29f121200} UITextTransition LaunchScene.LaunchScene.PersistentLevel.UITextActor_2147477540.UITextTransition_0
[0000E5AE] {0x2934aba00} UISpriteTransition LaunchScene.LaunchScene.PersistentLevel.UISpriteActor_2147477539.UISpriteTransition_0
[0000E5AF] {0x294bf7e80} UISpriteTransition LaunchScene.LaunchScene.PersistentLevel.UISpriteActor_2147477538.UISpriteTransition_0
[0000E5B0] {0x295a4e040} UIButtonComponent LaunchScene.LaunchScene.PersistentLevel.UIContainerActor_2147477534.UIButtonComponent_0
[0000E5B1] {0x295b1dde0} UIInteractionGroup LaunchScene.LaunchScene.PersistentLevel.UIContainerActor_2147477534.UIInteractionGroup_0
[0000E5B2] {0x2960c2040} UISelectableStateHolder LaunchScene.LaunchScene.PersistentLevel.UIContainerActor_2147477534.UISelectableStateHolder_0
[0000E5B3] {0x2a8e583c0} RootTextItemMapDataV2 LaunchScene.LaunchScene.PersistentLevel.UIContainerActor_2147477534.RootTextItemMapDataV2_0
[0000E5B4] {0x1e653b600} UIEffectOutline LaunchScene.LaunchScene.PersistentLevel.UITextActor_2147477533.UIEffectOutline_0
[0000E5B5] {0x2adec8900} UITextTransition LaunchScene.LaunchScene.PersistentLevel.UITextActor_2147477533.UITextTransition_0
[0000E5B6] {0x2adec8580} UISpriteTransition LaunchScene.LaunchScene.PersistentLevel.UISpriteActor_2147477532.UISpriteTransition_0
[0000E5B7] {0x29f12dd00} UISpriteTransition LaunchScene.LaunchScene.PersistentLevel.UISpriteActor_2147477531.UISpriteTransition_0
[0000E5B8] {0x1ff350200} UIButtonComponent LaunchScene.LaunchScene.PersistentLevel.UIContainerActor_2147477527.UIButtonComponent_0
[0000E5B9] {0x295b1f040} UIInteractionGroup LaunchScene.LaunchScene.PersistentLevel.UIContainerActor_2147477527.UIInteractionGroup_0
[0000E5BA] {0x2960c2540} UISelectableStateHolder LaunchScene.LaunchScene.PersistentLevel.UIContainerActor_2147477527.UISelectableStateHolder_0
[0000E5BB] {0x2964e6980} RootTextItemMapDataV2 LaunchScene.LaunchScene.PersistentLevel.UIContainerActor_2147477527.RootTextItemMapDataV2_0
[0000E5BC] {0x296188100} UIEffectOutline LaunchScene.LaunchScene.PersistentLevel.UITextActor_2147477526.UIEffectOutline_0
[0000E5BD] {0x296055480} UITextTransition LaunchScene.LaunchScene.PersistentLevel.UITextActor_2147477526.UITextTransition_0
[0000E5BE] {0x29f12ee80} UISpriteTransition LaunchScene.LaunchScene.PersistentLevel.UISpriteActor_2147477525.UISpriteTransition_0
[0000E5BF] {0x294ff8900} UISpriteTransition LaunchScene.LaunchScene.PersistentLevel.UISpriteActor_2147477524.UISpriteTransition_0
[0000E5C0] {0x293885160} UIButtonComponent LaunchScene.LaunchScene.PersistentLevel.UIContainerActor_2147477520.UIButtonComponent_0
[0000E5C1] {0x295b1f200} UIInteractionGroup LaunchScene.LaunchScene.PersistentLevel.UIContainerActor_2147477520.UIInteractionGroup_0
[0000E5C2] {0x22d9cbdc0} UISelectableStateHolder LaunchScene.LaunchScene.PersistentLevel.UIContainerActor_2147477520.UISelectableStateHolder_0
[0000E5C3] {0x1f40c5100} RootTextItemMapDataV2 LaunchScene.LaunchScene.PersistentLevel.UIContainerActor_2147477520.RootTextItemMapDataV2_0
[0000E5C4] {0x10bfd300} UIEffectOutline LaunchScene.LaunchScene.PersistentLevel.UITextActor_2147477519.UIEffectOutline_0
[0000E5C5] {0x29f123f80} UITextTransition LaunchScene.LaunchScene.PersistentLevel.UITextActor_2147477519.UITextTransition_0
[0000E5C6] {0x29605f900} UISpriteTransition LaunchScene.LaunchScene.PersistentLevel.UISpriteActor_2147477518.UISpriteTransition_0
[0000E5C7] {0x29605b300} UISpriteTransition LaunchScene.LaunchScene.PersistentLevel.UISpriteActor_2147477517.UISpriteTransition_0
[0000E5C8] {0x2964ce040} UIButtonComponent LaunchScene.LaunchScene.PersistentLevel.UIContainerActor_2147477513.UIButtonComponent_0
[0000E5C9] {0x295b12fc0} UIInteractionGroup LaunchScene.LaunchScene.PersistentLevel.UIContainerActor_2147477513.UIInteractionGroup_0
[0000E5CA] {0x22d9c9980} UISelectableStateHolder LaunchScene.LaunchScene.PersistentLevel.UIContainerActor_2147477513.UISelectableStateHolder_0
[0000E5CB] {0x2964e2a80} RootTextItemMapDataV2 LaunchScene.LaunchScene.PersistentLevel.UIContainerActor_2147477513.RootTextItemMapDataV2_0
[0000E5CC] {0x295d5ce00} UIEffectOutline LaunchScene.LaunchScene.PersistentLevel.UITextActor_2147477512.UIEffectOutline_0
[0000E5CD] {0x2ab2baf80} UITextTransition LaunchScene.LaunchScene.PersistentLevel.UITextActor_2147477512.UITextTransition_0
[0000E5CE] {0x2ab2b6d00} UISpriteTransition LaunchScene.LaunchScene.PersistentLevel.UISpriteActor_2147477511.UISpriteTransition_0
[0000E5CF] {0x2ab2b0080} UISpriteTransition LaunchScene.LaunchScene.PersistentLevel.UISpriteActor_2147477510.UISpriteTransition_0
[0000E5D0] {0x295a40200} UIButtonComponent LaunchScene.LaunchScene.PersistentLevel.UIContainerActor_2147477506.UIButtonComponent_0
[0000E5D1] {0x295da37a0} UIInteractionGroup LaunchScene.LaunchScene.PersistentLevel.UIContainerActor_2147477506.UIInteractionGroup_0
[0000E5D2] {0x2960c27c0} UISelectableStateHolder LaunchScene.LaunchScene.PersistentLevel.UIContainerActor_2147477506.UISelectableStateHolder_0
[0000E5D3] {0x1f20a13c0} RootTextItemMapDataV2 LaunchScene.LaunchScene.PersistentLevel.UIContainerActor_2147477506.RootTextItemMapDataV2_0
[0000E5D4] {0x1cd1b4300} UIEffectOutline LaunchScene.LaunchScene.PersistentLevel.UITextActor_2147477505.UIEffectOutline_0
[0000E5D5] {0x296193f80} UITextTransition LaunchScene.LaunchScene.PersistentLevel.UITextActor_2147477505.UITextTransition_0
[0000E5D6] {0x296234680} UISpriteTransition LaunchScene.LaunchScene.PersistentLevel.UISpriteActor_2147477504.UISpriteTransition_0
[0000E5D7] {0x296234a00} UISpriteTransition LaunchScene.LaunchScene.PersistentLevel.UISpriteActor_2147477503.UISpriteTransition_0
[0000E5D8] {0x295a47910} UIButtonComponent LaunchScene.LaunchScene.PersistentLevel.UIContainerActor_2147477499.UIButtonComponent_0
[0000E5D9] {0x295c22380} UIInteractionGroup LaunchScene.LaunchScene.PersistentLevel.UIContainerActor_2147477499.UIInteractionGroup_0
[0000E5DA] {0x2953efc40} UISelectableStateHolder LaunchScene.LaunchScene.PersistentLevel.UIContainerActor_2147477499.UISelectableStateHolder_0
[0000E5DB] {0x2aacaf200} RootTextItemMapDataV2 LaunchScene.LaunchScene.PersistentLevel.UIContainerActor_2147477499.RootTextItemMapDataV2_0
[0000E5DC] {0x295de4400} UIEffectOutline LaunchScene.LaunchScene.PersistentLevel.UITextActor_2147477498.UIEffectOutline_0
[0000E5DD] {0x296234d80} UITextTransition LaunchScene.LaunchScene.PersistentLevel.UITextActor_2147477498.UITextTransition_0
[0000E5DE] {0x294ffa180} UISpriteTransition LaunchScene.LaunchScene.PersistentLevel.UISpriteActor_2147477497.UISpriteTransition_0
[0000E5DF] {0x29e909e00} UISpriteTransition LaunchScene.LaunchScene.PersistentLevel.UISpriteActor_2147477496.UISpriteTransition_0
[0000E5E0] {0x29ba38c80} LGUIComponentsRegistry LaunchScene.LaunchScene.PersistentLevel.UIContainerActor_2147477492.LGUIComponentsRegistry_0
[0000E5E1] {0x295a488f0} UIButtonComponent LaunchScene.LaunchScene.PersistentLevel.UIContainerActor_2147477492.UIButton
[0000E5E2] {0x22d9c6a00} UISelectableStateHolder LaunchScene.LaunchScene.PersistentLevel.UIContainerActor_2147477492.UISelectableStateHolder
[0000E5E3] {0x1f08f2000} RootTextItemMapDataV2 LaunchScene.LaunchScene.PersistentLevel.UIContainerActor_2147477492.RootTextItemMapDataV2
[0000E5E4] {0x2af8b8080} LGUICanvas LaunchScene.LaunchScene.PersistentLevel.UIContainerActor_2147477488.LGUICanvas_0
[0000E5E5] {0x29ba34000} LGUIComponentsRegistry LaunchScene.LaunchScene.PersistentLevel.UIContainerActor_2147477488.LGUIComponentsRegistry_0
[0000E5E6] {0x2a8e57cc0} RootTextItemMapDataV2 LaunchScene.LaunchScene.PersistentLevel.UIContainerActor_2147477488.RootTextItemMapDataV2_0
[0000E5E7] {0x294ba40c0} UISafeZone LaunchScene.LaunchScene.PersistentLevel.UIContainerActor_2147477479.UISafeZone_0
[0000E5E8] {0x295adb890} UIButtonComponent LaunchScene.LaunchScene.PersistentLevel.UIContainerActor_2147477478.UIButtonComponent_0
[0000E5E9] {0x295a46140} UIButtonComponent LaunchScene.LaunchScene.PersistentLevel.UIContainerActor_2147477475.UIButtonComponent_0
[0000E5EA] {0x295c10200} UIButtonComponent LaunchScene.LaunchScene.PersistentLevel.UIContainerActor_2147477473.UIButtonComponent_0
[0000E5EB] {0x22d9c72c0} UISelectableStateHolder LaunchScene.LaunchScene.PersistentLevel.UIContainerActor_2147477473.UISelectableStateHolder_0
[0000E5EC] {0x295d1c100} UIInteractionGroup LaunchScene.LaunchScene.PersistentLevel.UIContainerActor_2147477473.UIInteractionGroup_0
[0000E5ED] {0x13cdb9d00} LGUIComponentsRegistry LaunchScene.LaunchScene.PersistentLevel.UIContainerActor_2147477473.LGUIComponentsRegistry_0
[0000E5EE] {0x29f122e00} UISpriteTransition LaunchScene.LaunchScene.PersistentLevel.UISpriteActor_2147477472.UISpriteTransition_0
[0000E5EF] {0x29f122a80} UITextTransition LaunchScene.LaunchScene.PersistentLevel.UITextActor_2147477467.UITextTransition_0
[0000E5F0] {0x1ee775800} UIHorizontalLayout LaunchScene.LaunchScene.PersistentLevel.UIContainerActor_2147477462.UIHorizontalLayout_0
[0000E5F1] {0x2ab240200} UIHorizontalLayout LaunchScene.LaunchScene.PersistentLevel.UIContainerActor_2147477461.UIHorizontalLayout_0
[0000E5F2] {0x2939af020} UIButtonComponent LaunchScene.LaunchScene.PersistentLevel.UIContainerActor_2147477460.UIButtonComponent_0
[0000E5F3] {0x295ada0c0} UIButtonComponent LaunchScene.LaunchScene.PersistentLevel.UIContainerActor_2147477458.UIButtonComponent_0
[0000E5F4] {0x295adc870} UIButtonComponent LaunchScene.LaunchScene.PersistentLevel.UIContainerActor_2147477456.UIButtonComponent_0
[0000E5F5] {0x2aad0d260} UIExtendToggle LaunchScene.LaunchScene.PersistentLevel.UIContainerActor_2147477453.UIExtendToggle_0
[0000E5F6] {0x1e64f4300} UIExtendToggleSpriteTransition LaunchScene.LaunchScene.PersistentLevel.UISpriteActor_2147477451.UIExtendToggleSpriteTransition_0
[0000E5F7] {0x1f033f300} UIEffectOutline LaunchScene.LaunchScene.PersistentLevel.UITextActor_2147477450.UIEffectOutline_0
[0000E5F8] {0x1ee77c000} UIHorizontalLayout LaunchScene.LaunchScene.PersistentLevel.UIContainerActor_2147477448.UIHorizontalLayout
[0000E5F9] {0x2af94ce00} UIHorizontalLayout LaunchScene.LaunchScene.PersistentLevel.UIContainerActor_2147477447.UIHorizontalLayout
[0000E5FA] {0x295de3f00} UIEffectOutline LaunchScene.LaunchScene.PersistentLevel.UITextActor_2147477446.UIEffectOutline_0
[0000E5FB] {0x1e62ad800} UIVerticalLayout LaunchScene.LaunchScene.PersistentLevel.UIContainerActor_2147477438.UIVerticalLayout_0
[0000E5FC] {0x1f2359e00} UIGridLayout LaunchScene.LaunchScene.PersistentLevel.UIContainerActor_2147477437.UIGridLayout
[0000E5FD] {0x296194300} UISpriteTransition LaunchScene.LaunchScene.PersistentLevel.UISpriteActor_2147477504.UISpriteTransition_1
[0000E5FE] {0x29ba33b80} LGUIComponentsRegistry LaunchScene.LaunchScene.PersistentLevel.UIContainerActor_2147477513.LGUIComponentsRegistry
[0000E5FF] {0x296195800} UISpriteTransition LaunchScene.LaunchScene.PersistentLevel.UISpriteActor_2147477435.UISpriteTransition
[0000E600] {0x295a419d0} UIButtonComponent LaunchScene.LaunchScene.PersistentLevel.UIContainerActor_2147477434.UIButton
[0000E601] {0x2a3f989c0} TsUiNavigationBehaviorListener_C LaunchScene.LaunchScene.PersistentLevel.UIContainerActor_2147477434.TsUiNavigationBehaviorListener
[0000E602] {0x2953ea740} UISelectableStateHolder LaunchScene.LaunchScene.PersistentLevel.UIContainerActor_2147477434.UISelectableStateHolder
[0000E603] {0x296196280} UISpriteTransition LaunchScene.LaunchScene.PersistentLevel.UISpriteActor_2147477433.UISpriteTransition
[0000E604] {0x1f01a7000} LGUIComponentsRegistry LaunchScene.LaunchScene.PersistentLevel.UIContainerActor_2147477432.LGUIComponentsRegistry_0
[0000E605] {0x2961d2600} UIHorizontalLayout LaunchScene.LaunchScene.PersistentLevel.UIContainerActor_2147477432.UIHorizontalLayout_0
[0000E606] {0x2964e2e00} RootTextItemMapDataV2 LaunchScene.LaunchScene.PersistentLevel.UIContainerActor_2147477432.RootTextItemMapDataV2_0
[0000E607] {0x29ba33a00} LGUIComponentsRegistry LaunchScene.LaunchScene.PersistentLevel.UIContainerActor_2147477425.LGUIComponentsRegistry
[0000E608] {0x29ba33880} LGUIComponentsRegistry LaunchScene.LaunchScene.PersistentLevel.UIContainerActor_2147477422.LGUIComponentsRegistry
[0000E609] {0x2b3807800} UIHorizontalLayout LaunchScene.LaunchScene.PersistentLevel.UIContainerActor_2147477418.UIHorizontalLayout_0
[0000E60A] {0x29ba33700} LGUIComponentsRegistry LaunchScene.LaunchScene.PersistentLevel.UIContainerActor_2147477418.LGUIComponentsRegistry_0
[0000E60B] {0x2954e5e00} TsUiHotKeyActorComponent_C LaunchScene.LaunchScene.PersistentLevel.UIContainerActor_2147477418.TsUiHotKeyActorComponent_C_0
[0000E60C] {0x1f0c3cb20} UILayoutElement LaunchScene.LaunchScene.PersistentLevel.UIContainerActor_2147477418.UILayoutElement
[0000E60D] {0x1f40c7b00} RootTextItemMapDataV2 LaunchScene.LaunchScene.PersistentLevel.UIContainerActor_2147477418.RootTextItemMapDataV2_0
[0000E60E] {0x29ba33280} LGUIComponentsRegistry LaunchScene.LaunchScene.PersistentLevel.UIContainerActor_2147477417.LGUIComponentsRegistry_0
[0000E60F] {0x2b3807600} UIHorizontalLayout LaunchScene.LaunchScene.PersistentLevel.UIContainerActor_2147477417.UIHorizontalLayout_0
[0000E610] {0x1f20ab680} RootTextItemMapDataV2 LaunchScene.LaunchScene.PersistentLevel.UIContainerActor_2147477417.RootTextItemMapDataV2_0
[0000E611] {0x29ba39700} LGUIComponentsRegistry LaunchScene.LaunchScene.PersistentLevel.UIContainerActor_2147477410.LGUIComponentsRegistry
[0000E612] {0x29ba39580} LGUIComponentsRegistry LaunchScene.LaunchScene.PersistentLevel.UIContainerActor_2147477407.LGUIComponentsRegistry
[0000E613] {0x2b3807200} UIHorizontalLayout LaunchScene.LaunchScene.PersistentLevel.UIContainerActor_2147477403.UIHorizontalLayout_0
[0000E614] {0x29ba39400} LGUIComponentsRegistry LaunchScene.LaunchScene.PersistentLevel.UIContainerActor_2147477403.LGUIComponentsRegistry_0
[0000E615] {0x22c9d2da0} TsUiHotKeyActorComponent_C LaunchScene.LaunchScene.PersistentLevel.UIContainerActor_2147477403.TsUiHotKeyActorComponent_C_0
