Object dump by Dumper-7
[0000A872] {0x1f23ab600} Function WorldFunctionLibrary.WorldFunctionLibrary_C.SetEntityIdByEntity
[00000000] {0x29b8f5f00}     IntProperty entityId
[00000008] {0x29b8f5e80}     StrProperty key
[00000018] {0x29b8f5e00}     IntProperty value
[00000020] {0x29ba04a20}     ObjectProperty __WorldContext
[0000A873] {0x1f23a9400} Function WorldFunctionLibrary.WorldFunctionLibrary_C.GetEntityIdsByEntity
[00000000] {0x29b8f5d80}     IntProperty entityId
[00000008] {0x29b8f5d00}     StrProperty key
[00000018] {0x29ba04980}     ObjectProperty __WorldContext
[00000020] {0x29ba048e0}     ArrayProperty ReturnValue
[0000A874] {0x1f23a9600} Function WorldFunctionLibrary.WorldFunctionLibrary_C.SetEntityIdsByEntity
[00000000] {0x29b8f5c00}     IntProperty entityId1
[00000008] {0x29b8f5b80}     StrProperty key1
[00000018] {0x29ba04840}     ArrayProperty values1
[00000028] {0x29ba047a0}     ObjectProperty __WorldContext
[0000A875] {0x1f23a9c00} Function WorldFunctionLibrary.WorldFunctionLibrary_C.GetBlackboardInfosByEntity
[00000000] {0x29b8f5a80}     IntProperty entityId
[00000008] {0x29ba04700}     ObjectProperty __WorldContext
[00000010] {0x29b8f5a00}     StrProperty ReturnValue
[0000A876] {0x1f23a7a00} Function WorldFunctionLibrary.WorldFunctionLibrary_C.RemoveStandaloneEntity
[00000000] {0x29b8f5980}     IntProperty entityId
[00000004] {0x29b8f5900}     IntProperty removeEntityType
[00000008] {0x29ba04660}     ObjectProperty __WorldContext
[0000A877] {0x1f23a6e00} Function WorldFunctionLibrary.WorldFunctionLibrary_C.GetDynamicEntity
[00000000] {0x29b8f5880}     IntProperty entityId
[00000008] {0x29ba045c0}     ObjectProperty __WorldContext
[00000010] {0x29ba04520}     ObjectProperty ReturnValue
[0000A878] {0x1f23a6800} Function WorldFunctionLibrary.WorldFunctionLibrary_C.GetWorldOwner
[00000000] {0x29ba04480}     ObjectProperty __WorldContext
[00000008] {0x29b8f5800}     IntProperty ReturnValue
[0000A879] {0x1f23a6600} Function WorldFunctionLibrary.WorldFunctionLibrary_C.GenUniqueId
[00000000] {0x29ba043e0}     ObjectProperty __WorldContext
[00000008] {0x29b8f5780}     Int64Property ReturnValue
[0000A87A] {0x1f23a4c00} Function WorldFunctionLibrary.WorldFunctionLibrary_C.GetEntityIdByCreature
[00000000] {0x29b8f5700}     Int64Property creatureDataId
[00000008] {0x29ba04340}     ObjectProperty __WorldContext
[00000010] {0x29b8f5680}     IntProperty ReturnValue
[0000A87B] {0x1f2415b00} Function WorldFunctionLibrary.WorldFunctionLibrary_C.GetCreatureDataIdByEntity
[00000000] {0x29b8f5600}     IntProperty entityId
[00000008] {0x29ba042a0}     ObjectProperty __WorldContext
[00000010] {0x29b8f5580}     Int64Property ReturnValue
[0000A87C] {0x1f2416100} Function WorldFunctionLibrary.WorldFunctionLibrary_C.GetPlayerIdByEntity
[00000000] {0x29b8f5500}     IntProperty entityId
[00000008] {0x29ba04200}     ObjectProperty __WorldContext
[00000010] {0x29b8f5480}     IntProperty ReturnValue
[0000A87D] {0x1f2415500} Function WorldFunctionLibrary.WorldFunctionLibrary_C.GetRoleElementId
[00000000] {0x29b8f5400}     IntProperty entityId
[00000008] {0x29ba04160}     ObjectProperty __WorldContext
[00000010] {0x29b8f5380}     IntProperty ReturnValue
[0000A87E] {0x1f23a5400} Function WorldFunctionLibrary.WorldFunctionLibrary_C.GetOwnerIdByEntity
[00000000] {0x29b8f5300}     IntProperty entityId
[00000008] {0x29ba040c0}     ObjectProperty __WorldContext
[00000010] {0x29b8f7380}     Int64Property ReturnValue
[0000A87F] {0x1f2413700} Function WorldFunctionLibrary.WorldFunctionLibrary_C.AddPrivateTags
[00000000] {0x29b8f7300}     FloatProperty entityId
[00000008] {0x29ba04020}     ArrayProperty tags
[00000018] {0x29ba03f80}     ObjectProperty __WorldContext
[0000A880] {0x1f2413100} Function WorldFunctionLibrary.WorldFunctionLibrary_C.RemovePrivateTags
[00000000] {0x29b8f7200}     FloatProperty entityId
[00000008] {0x29ba03ee0}     ArrayProperty tags
[00000018] {0x29ba03e40}     ObjectProperty __WorldContext
[0000A881] {0x1f2412b00} Function WorldFunctionLibrary.WorldFunctionLibrary_C.ActorHasSceneItemTag
[00000000] {0x29ba066e0}     ObjectProperty actor
[00000008] {0x29b8f7100}     FloatProperty tag
[00000010] {0x29ba06640}     ObjectProperty __WorldContext
[00000018] {0x29ba065a0}     BoolProperty ReturnValue
[0000A882] {0x1f2412500} Function WorldFunctionLibrary.WorldFunctionLibrary_C.CheckConfigIdByActor
[00000000] {0x29ba06500}     ObjectProperty actor
[00000008] {0x29b8f7080}     FloatProperty configId
[00000010] {0x29ba06460}     ObjectProperty __WorldContext
[00000018] {0x29ba063c0}     BoolProperty ReturnValue
[0000A883] {0x1fd5db700} Function WorldFunctionLibrary.WorldFunctionLibrary_C.StartStandalone
[00000000] {0x29ba06320}     ObjectProperty __WorldContext
[0000A884] {0x1f2410d00} Function WorldFunctionLibrary.WorldFunctionLibrary_C.PlayWuYinSequence
[00000000] {0x29b8f7000}     StrProperty sequenceName
[00000010] {0x29ba06280}     ObjectProperty __WorldContext
[0000A885] {0x1f2410700} Function WorldFunctionLibrary.WorldFunctionLibrary_C.PlayWuYinLevelSequence
[00000000] {0x29b8f4d80}     IntProperty loopStartFrame
[00000008] {0x294a06b40}     ObjectProperty director
[00000010] {0x29b8f4d00}     StrProperty sequenceActorName
[00000020] {0x29ba03bc0}     ObjectProperty __WorldContext
[0000A886] {0x1f2410100} Function WorldFunctionLibrary.WorldFunctionLibrary_C.IsOpenWorld
[00000000] {0x29ba03b20}     ObjectProperty __WorldContext
[00000008] {0x29ba03a80}     BoolProperty ReturnValue
[0000A887] {0x1f2413d00} Function WorldFunctionLibrary.WorldFunctionLibrary_C.GetRoleId
[00000000] {0x29b8f4c80}     IntProperty entityId
[00000008] {0x29ba039e0}     ObjectProperty __WorldContext
[00000010] {0x29b8f4c00}     IntProperty ReturnValue
[0000A888] {0x1f23af100} Function WorldFunctionLibrary.WorldFunctionLibrary_C.SummonRequest
[00000000] {0x29b8f4b80}     IntProperty skillId
[00000004] {0x29ba03940}     BoolProperty isVisible
[00000010] {0x29ba038a0}     StructProperty transform
[00000050] {0x29b8f4b00}     IntProperty summonerId
[00000054] {0x29b8f4a80}     IntProperty summonConfigId
[00000058] {0x29ba03800}     ObjectProperty __WorldContext
[00000060] {0x29b8f4a00}     Int64Property ReturnValue
[0000A889] {0x29400fb00} Function WorldFunctionLibrary.WorldFunctionLibrary_C.JumpToMarkLevelSequence
[00000000] {0x29ba03760}     ObjectProperty director
[00000008] {0x29b8f4980}     StrProperty markName
[00000018] {0x29ba036c0}     ObjectProperty __WorldContext
[0000A88A] {0x293689e00} Function WorldFunctionLibrary.WorldFunctionLibrary_C.ChangeBattleState
[00000000] {0x29ba03620}     ObjectProperty director
[00000008] {0x29b8f4900}     StrProperty battleActorName
[00000018] {0x29ba03580}     ByteProperty targetState
[00000020] {0x29ba034e0}     ObjectProperty __WorldContext
[0000A88B] {0x293687000} Function WorldFunctionLibrary.WorldFunctionLibrary_C.RemoveSummonEntityRequest
[00000000] {0x29b8f4880}     IntProperty skillId
[00000004] {0x29b8f4800}     IntProperty summonerId
[00000008] {0x29b8f4780}     IntProperty removeId
[00000010] {0x29ba03440}     ObjectProperty __WorldContext
[0000A88C] {0x293680400} Function WorldFunctionLibrary.WorldFunctionLibrary_C.AiChangeBattleState
[00000000] {0x29b8f4700}     StrProperty battleActorName
[00000010] {0x29ba033a0}     ByteProperty targetState
[00000018] {0x29ba03300}     ObjectProperty __WorldContext
[0000A88D] {0x2935ff000} Function WorldFunctionLibrary.WorldFunctionLibrary_C.GetCurrentDayState
[00000000] {0x29ba03260}     ObjectProperty __WorldContext
[00000008] {0x29b8f4680}     FloatProperty ReturnValue
[0000A88E] {0x2935f8300} Function WorldFunctionLibrary.WorldFunctionLibrary_C.GetCurrentWeatherState
[00000000] {0x29ba031c0}     ObjectProperty __WorldContext
[00000008] {0x29ba03120}     ByteProperty ReturnValue
[0000A88F] {0x293681c00} Function WorldFunctionLibrary.WorldFunctionLibrary_C.GetBattleMode
[00000000] {0x29ba03080}     ObjectProperty __WorldContext
[00000008] {0x29ba02fe0}     BoolProperty ReturnValue
[0000A890] {0x2935fe800} Function WorldFunctionLibrary.WorldFunctionLibrary_C.SwitchBattleMode
[00000000] {0x29ba02f40}     ObjectProperty __WorldContext
[0000A891] {0x2935ff600} Function WorldFunctionLibrary.WorldFunctionLibrary_C.GetBuffSyncMode
[00000000] {0x29ba02ea0}     ObjectProperty __WorldContext
[00000008] {0x29ba02e00}     BoolProperty ReturnValue
[0000A892] {0x2935ffe00} Function WorldFunctionLibrary.WorldFunctionLibrary_C.SwitchBuffSyncMode
[00000000] {0x29ba02d60}     ObjectProperty __WorldContext
[0000A893] {0x2935fcd00} Function WorldFunctionLibrary.WorldFunctionLibrary_C.GetServerLogMode
[00000000] {0x29ba02cc0}     ObjectProperty __WorldContext
[00000008] {0x29ba02c20}     BoolProperty ReturnValue
[0000A894] {0x29355c100} Function WorldFunctionLibrary.WorldFunctionLibrary_C.SwitchServerLogMode
[00000000] {0x29ba02b80}     ObjectProperty __WorldContext
[0000A895] {0x29400b400} Function WorldFunctionLibrary.WorldFunctionLibrary_C.ChangeEntityState
[00000000] {0x29b8f4600}     IntProperty entityId1
[00000008] {0x29b8f4580}     StrProperty state1
[00000018] {0x29ba02ae0}     ObjectProperty changerstActor
[00000020] {0x29b8f4500}     IntProperty changerstEntityId
[00000028] {0x29ba02a40}     ObjectProperty __WorldContext
[0000A896] {0x1f033e500} Function WorldFunctionLibrary.WorldFunctionLibrary_C.GetEntityTypeByEntity
[00000000] {0x29b8f4480}     IntProperty entityId
[00000008] {0x29ba029a0}     ObjectProperty __WorldContext
[00000010] {0x29b8f4400}     IntProperty ReturnValue
[0000A897] {0x1f23a4200} Function WorldFunctionLibrary.WorldFunctionLibrary_C.GetEntityTypeByActor
[00000000] {0x29ba05240}     ObjectProperty actor
[00000008] {0x29ba051a0}     ObjectProperty __WorldContext
[00000010] {0x29b8f4380}     IntProperty ReturnValue
[0000A898] {0x1f23a3600} Function WorldFunctionLibrary.WorldFunctionLibrary_C.GetConfigIdByActor
[00000000] {0x29ba05100}     ObjectProperty actor
[00000008] {0x29ba05060}     ObjectProperty __WorldContext
[00000010] {0x29b8f4300}     IntProperty ReturnValue
[0000A899] {0x293688a00} Function WorldFunctionLibrary.WorldFunctionLibrary_C.GetMonsterType
[00000000] {0x29ba04fc0}     ObjectProperty actor
[00000008] {0x29ba04f20}     ObjectProperty __WorldContext
[00000010] {0x29b8f4280}     IntProperty ReturnValue
[0000A89A] {0x1f8386800} Function WorldFunctionLibrary.WorldFunctionLibrary_C.GetWuYinQuDebugInfo
[00000000] {0x29ba04e80}     ObjectProperty __WorldContext
[00000008] {0x29ba04de0}     ArrayProperty ReturnValue
[0000A89B] {0x1f0337500} Function WorldFunctionLibrary.WorldFunctionLibrary_C.TestSpawnTemplateEntityPush
[00000000] {0x29b8f3c00}     Int64Property creatureDataId
[00000008] {0x29b8f3b80}     IntProperty configId
[0000000C] {0x29b8f3b00}     IntProperty level
[00000010] {0x294a06aa0}     StructProperty transform
[00000040] {0x29b8f3a80}     IntProperty extraRatioConfigId
[00000048] {0x29ba00740}     ObjectProperty __WorldContext
[0000A89C] {0x1f0337700} Function WorldFunctionLibrary.WorldFunctionLibrary_C.GetChangeFootStep
[00000000] {0x29ba006a0}     ObjectProperty __WorldContext
[00000008] {0x29ba00600}     BoolProperty ReturnValue
[0000A89D] {0x1f0337900} Function WorldFunctionLibrary.WorldFunctionLibrary_C.GetChangeFootStepMaterialId
[00000000] {0x29ba00560}     ObjectProperty __WorldContext
[00000008] {0x29b8f3a00}     IntProperty ReturnValue
[0000A89E] {0x1f798c100} Function WorldFunctionLibrary.WorldFunctionLibrary_C.GetEntityDebugInfoManager
[00000000] {0x29ba004c0}     ObjectProperty __WorldContext
[00000008] {0x29ba00420}     ObjectProperty ReturnValue
[0000A89F] {0x1f24b2900} Function WorldFunctionLibrary.WorldFunctionLibrary_C.GetActorByCreatureDataId
[00000000] {0x29b8f3980}     Int64Property creatureDataId
[00000008] {0x29ba00380}     ObjectProperty __WorldContext
[00000010] {0x29ba002e0}     ObjectProperty ReturnValue
[0000A8A0] {0x1f0334300} Function WorldFunctionLibrary.WorldFunctionLibrary_C.GetActorByPbDataId
[00000000] {0x29b8f3900}     IntProperty pbDataId
[00000008] {0x29ba00240}     ObjectProperty __WorldContext
[00000010] {0x29ba001a0}     ObjectProperty ReturnValue
[0000A8A1] {0x1f0336100} Function WorldFunctionLibrary.WorldFunctionLibrary_C.ChangeSubLevel
[00000000] {0x29ba00100}     ArrayProperty unloadLevels
[00000010] {0x29ba00060}     ArrayProperty levels
[00000020] {0x29b8f3780}     IntProperty screenEffect
[00000028] {0x29ba02900}     StructProperty location
[00000040] {0x29ba02860}     StructProperty rotator
[00000050] {0x29ba027c0}     ObjectProperty __WorldContext
[0000A8A2] {0x1f798d700} Function WorldFunctionLibrary.WorldFunctionLibrary_C.MonsterBoomRequest
[00000000] {0x29b8f3700}     Int64Property creatureDataId
[00000008] {0x29b8f3680}     FloatProperty delay
[00000010] {0x29ba02720}     ObjectProperty __WorldContext
[0000A8A3] {0x22cd98500} Function WorldFunctionLibrary.WorldFunctionLibrary_C.GetVisionEntityId
[00000000] {0x29b8f3600}     IntProperty ownerEntityId
[00000008] {0x29ba02680}     ObjectProperty __WorldContext
[00000010] {0x29b8f3580}     IntProperty ReturnValue
[0000A8A4] {0x1f7981f00} Function WorldFunctionLibrary.WorldFunctionLibrary_C.GetCustomEntityId
[00000000] {0x29b8f3500}     IntProperty ownerEntityId
[00000004] {0x29b8f3480}     IntProperty pos
[00000008] {0x29ba025e0}     ObjectProperty __WorldContext
[00000010] {0x29b8f3400}     IntProperty ReturnValue
[0000A8A5] {0x22cd98b00} Function WorldFunctionLibrary.WorldFunctionLibrary_C.SetVisionEnable
[00000000] {0x29b8f3380}     IntProperty ownerEntityId
[00000004] {0x29ba02540}     BoolProperty enable
[00000008] {0x29ba024a0}     ObjectProperty __WorldContext
[0000A8A6] {0x1f7981700} Function WorldFunctionLibrary.WorldFunctionLibrary_C.GetServerIdByEntityId
[00000000] {0x29b8f3300}     IntProperty entityId
[00000008] {0x29ba02400}     ObjectProperty __WorldContext
[00000010] {0x29b8f2280}     Int64Property ReturnValue
[0000A8A7] {0x2957a2000} Function WorldFunctionLibrary.WorldFunctionLibrary_C.IsNeedPostEffect
[00000000] {0x29ba02360}     ObjectProperty actor
[00000008] {0x29ba022c0}     ObjectProperty __WorldContext
[00000010] {0x29ba02220}     BoolProperty ReturnValue
[0000A8A8] {0x22cd9a500} Function WorldFunctionLibrary.WorldFunctionLibrary_C.EvalScript
[00000000] {0x29b8f3280}     StrProperty script
[00000010] {0x29ba02180}     ObjectProperty __WorldContext
[00000018] {0x29b8f5280}     StrProperty ReturnValue
[0000A8A9] {0x2957a1c00} Function WorldFunctionLibrary.WorldFunctionLibrary_C.GetInitPositionByEntity
[00000000] {0x29b8f5200}     IntProperty entityId1
[00000008] {0x29ba020e0}     ObjectProperty __WorldContext
[00000010] {0x29ba02040}     StructProperty ReturnValue
[0000A8AA] {0x22cd9a200} Function WorldFunctionLibrary.WorldFunctionLibrary_C.DisableCreatureActor
[00000000] {0x29ba01fa0}     ObjectProperty actor
[00000008] {0x29ba01f00}     ObjectProperty callObject
[00000010] {0x29b8f5180}     StrProperty reason
[00000020] {0x29ba01e60}     ObjectProperty __WorldContext
[00000028] {0x29b8f5100}     IntProperty ReturnValue
[0000A8AB] {0x1f82baf00} Function WorldFunctionLibrary.WorldFunctionLibrary_C.EnableCreatureActor
[00000000] {0x29ba01dc0}     ObjectProperty actor
[00000008] {0x29ba01d20}     ObjectProperty callObject
[00000010] {0x29b8f5080}     IntProperty handle
[00000018] {0x29ba01c80}     ObjectProperty __WorldContext
[00000020] {0x29ba01be0}     BoolProperty ReturnValue
[0000A8AC] {0x1f798ee00} Function WorldFunctionLibrary.WorldFunctionLibrary_C.DisableCreatureCollision
[00000000] {0x29ba01b40}     ObjectProperty actor
[00000008] {0x29ba01aa0}     ObjectProperty callObject
[00000010] {0x29b8f5000}     StrProperty reason
[00000020] {0x29ba01a00}     ObjectProperty __WorldContext
[00000028] {0x29b8f4f80}     IntProperty ReturnValue
[0000A8AD] {0x293683600} Function WorldFunctionLibrary.WorldFunctionLibrary_C.EnableCreatureCollision
[00000000] {0x29ba01960}     ObjectProperty actor
[00000008] {0x29ba018c0}     ObjectProperty callObject
[00000010] {0x29b8f4f00}     IntProperty handle
[00000018] {0x29ba01820}     ObjectProperty __WorldContext
[00000020] {0x29ba01780}     BoolProperty ReturnValue
[0000A8AE] {0x22cd99600} Function WorldFunctionLibrary.WorldFunctionLibrary_C.SetCameraShakeModify
[00000000] {0x29b8f4e80}     FloatProperty modify
[00000008] {0x29ba016e0}     ObjectProperty __WorldContext
[0000A8AF] {0x22cd9dc00} Function WorldFunctionLibrary.WorldFunctionLibrary_C.GetFormationAllEntityId
[00000000] {0x29ba01640}     ObjectProperty __WorldContext
[00000008] {0x1f00f4a80}     MapProperty ReturnValue
[0000A8B0] {0x1f033df00} Function WorldFunctionLibrary.WorldFunctionLibrary_C.SetCollisionResponseToPawn
[00000000] {0x29ba01500}     ObjectProperty actor
[00000008] {0x29ba03da0}     ByteProperty pawnChannel
[00000009] {0x29ba03d00}     ByteProperty newResponse
[00000010] {0x29ba03c60}     ObjectProperty __WorldContext
[0000A8B1] {0x296302400} Function WorldFunctionLibrary.WorldFunctionLibrary_C.IsGameRunning
[00000000] {0x294a06a00}     ObjectProperty __WorldContext
[00000008] {0x294a072c0}     BoolProperty ReturnValue
[0000A8B2] {0x293683200} Function WorldFunctionLibrary.WorldFunctionLibrary_C.SetEntityLocation
[00000000] {0x29b8f0100}     IntProperty entityId1
[00000008] {0x294a09660}     StructProperty location
[00000020] {0x294a095c0}     BoolProperty sweep
[00000021] {0x294a09520}     BoolProperty teleport
[00000028] {0x294a09480}     ObjectProperty __WorldContext
[0000A8B3] {0x296303000} Function WorldFunctionLibrary.WorldFunctionLibrary_C.SetEntityLocationAndRotation
[00000000] {0x29b8f0080}     IntProperty entityId
[00000008] {0x294a093e0}     StructProperty location
[00000020] {0x294a09340}     StructProperty rotation
[0000002C] {0x294a092a0}     BoolProperty sweep
[00000030] {0x294a09200}     ObjectProperty __WorldContext
[0000A8B4] {0x22cd99700} Function WorldFunctionLibrary.WorldFunctionLibrary_C.SetEntityRotation
[00000000] {0x29b8f2100}     IntProperty entityId
[00000004] {0x294a09160}     StructProperty rotation
[00000010] {0x294a07e00}     BoolProperty sweep
[00000018] {0x294a0b960}     ObjectProperty __WorldContext
[0000A8B5] {0x1f0332b00} Function WorldFunctionLibrary.WorldFunctionLibrary_C.GetTestSpawnTemplateEntityString
[00000000] {0x294a0b8c0}     ObjectProperty __WorldContext
[00000008] {0x294a0b820}     ArrayProperty ReturnValue
[0000A8B6] {0x1f0333300} Function WorldFunctionLibrary.WorldFunctionLibrary_C.ShowCharacterCollision
[00000000] {0x294a0b780}     BoolProperty isShow
[00000004] {0x29b8f2000}     IntProperty entityId1
[00000008] {0x294a0b6e0}     ObjectProperty __WorldContext
[0000A8B7] {0x1f0333500} Function WorldFunctionLibrary.WorldFunctionLibrary_C.GetEnableCollisionDebug
[00000000] {0x29b8f1f80}     IntProperty entityId1
[00000008] {0x294a0b640}     ObjectProperty __WorldContext
[00000010] {0x294a0b5a0}     BoolProperty ReturnValue
[0000A8B8] {0x1f0334000} Function WorldFunctionLibrary.WorldFunctionLibrary_C.ChangeRole
[00000000] {0x29b8f1f00}     IntProperty pos
[00000008] {0x294a0b500}     ObjectProperty __WorldContext
[0000A8B9] {0x1f0332000} Function WorldFunctionLibrary.WorldFunctionLibrary_C.InitGameSplineBySplineEntity
[00000000] {0x29b8f1e80}     IntProperty pbDataId1
[00000008] {0x294a0b460}     ObjectProperty inSplineActor1
[00000010] {0x294a0b3c0}     ObjectProperty __WorldContext
[00000018] {0x294a0b320}     ObjectProperty ReturnValue
[0000A8BA] {0x1ef4cec00} Function WorldFunctionLibrary.WorldFunctionLibrary_C.SetNewUiSceneDebugOpen
[00000000] {0x294a0b280}     BoolProperty UseNewUiSceneWorkflow
[00000008] {0x294a0b1e0}     ObjectProperty __WorldContext
[0000A8BB] {0x1f241c100} Function WorldFunctionLibrary.WorldFunctionLibrary_C.SetCustomEntityEnable
[00000000] {0x29b8f1e00}     IntProperty ownerEntityId
[00000004] {0x29b8f1d80}     IntProperty pos
[00000008] {0x294a0b140}     BoolProperty enable
[00000010] {0x294a0b0a0}     ObjectProperty callObject
[00000018] {0x29b8f1d00}     StrProperty reason
[00000028] {0x294a0b000}     ObjectProperty __WorldContext
[0000A8BC] {0x1f0331a00} Function WorldFunctionLibrary.WorldFunctionLibrary_C.UiCameraAnimationDisablePlayerActor
[00000000] {0x294a0af60}     ObjectProperty __WorldContext
[0000A8BD] {0x1f0331400} Function WorldFunctionLibrary.WorldFunctionLibrary_C.UiCameraAnimationEnablePlayerActor
[00000000] {0x294a0aec0}     ObjectProperty __WorldContext
[0000A8BE] {0x1f0330c00} Function WorldFunctionLibrary.WorldFunctionLibrary_C.UiCameraAnimationDisableCustomCreatureActor
[00000000] {0x29b8f1c80}     IntProperty position1
[00000008] {0x294a0ae20}     ObjectProperty __WorldContext
[0000A8BF] {0x29348b000} Function WorldFunctionLibrary.WorldFunctionLibrary_C.UiCameraAnimationEnableCustomCreatureActor
[00000000] {0x294a0ad80}     ObjectProperty __WorldContext
[0000A8C0] {0x293559100} Function WorldFunctionLibrary.WorldFunctionLibrary_C.GetControlVisionEntityId
[00000000] {0x29b8f1c00}     IntProperty ownerEntityId
[00000008] {0x294a0ace0}     ObjectProperty __WorldContext
[00000010] {0x29b8f1b80}     IntProperty ReturnValue
[0000A8C1] {0x1f241a100} Function WorldFunctionLibrary.WorldFunctionLibrary_C.UiCameraAnimationBroadSequenceEvent
[00000000] {0x29b8f1b00}     StrProperty sequenceEventName
[00000010] {0x294a0ac40}     ObjectProperty __WorldContext
[0000A8C2] {0x1f0339300} Function WorldFunctionLibrary.WorldFunctionLibrary_C.GetSummonerEntityId
